[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/4-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -3129.2382911025998}}


[*] ROUND #610, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1962.0}
> step #100, info: {'kill': 2335.0}

[INFO] {'predator': {'mean_reward': 778.3333333333334}, 'prey': {'mean_reward': -3269.671599662651}}


[*] ROUND #611, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1487.0}
> step #100, info: {'kill': 1800.0}

[INFO] {'predator': {'mean_reward': 600.0}, 'prey': {'mean_reward': -3030.7754878683922}}


[*] ROUND #612, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 2189.0}

[INFO] {'predator': {'mean_reward': 729.6666666666666}, 'prey': {'mean_reward': -3366.083693980521}}


[*] ROUND #613, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1620.0}

[INFO] {'predator': {'mean_reward': 540.0}, 'prey': {'mean_reward': -2986.4730910435405}}


[*] ROUND #614, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1831.0}
> step #100, info: {'kill': 2168.0}

[INFO] {'predator': {'mean_reward': 722.6666666666666}, 'prey': {'mean_reward': -3461.0024344748213}}


[*] ROUND #615, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1639.0}
> step #100, info: {'kill': 1931.0}

[INFO] {'predator': {'mean_reward': 643.6666666666666}, 'prey': {'mean_reward': -3225.8674664325836}}


[*] ROUND #616, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1425.0}
> step #100, info: {'kill': 1629.0}

[INFO] {'predator': {'mean_reward': 543.0}, 'prey': {'mean_reward': -2876.92873446352}}


[*] ROUND #617, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -3134.50261585215}}


[*] ROUND #618, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1395.0}
> step #100, info: {'kill': 1467.0}

[INFO] {'predator': {'mean_reward': 489.0}, 'prey': {'mean_reward': -2801.293788423835}}


[*] ROUND #619, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 2136.0}

[INFO] {'predator': {'mean_reward': 712.0}, 'prey': {'mean_reward': -3263.0295134910407}}


[*] ROUND #620, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1342.0}
> step #100, info: {'kill': 1486.0}

[INFO] {'predator': {'mean_reward': 495.3333333333333}, 'prey': {'mean_reward': -2853.047082929421}}


[*] ROUND #621, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1740.0}
> step #100, info: {'kill': 2077.0}

[INFO] {'predator': {'mean_reward': 692.3333333333334}, 'prey': {'mean_reward': -3250.803514217365}}


[*] ROUND #622, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1641.0}

[INFO] {'predator': {'mean_reward': 547.0}, 'prey': {'mean_reward': -2887.0422880215474}}


[*] ROUND #623, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1751.0}
> step #100, info: {'kill': 2145.0}

[INFO] {'predator': {'mean_reward': 715.0}, 'prey': {'mean_reward': -3348.1140692314607}}


[*] ROUND #624, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 2051.0}

[INFO] {'predator': {'mean_reward': 683.6666666666666}, 'prey': {'mean_reward': -3417.806708530651}}


[*] ROUND #625, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1756.0}
> step #100, info: {'kill': 2174.0}

[INFO] {'predator': {'mean_reward': 724.6666666666666}, 'prey': {'mean_reward': -3398.0587492737577}}


[*] ROUND #626, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1758.0}
> step #100, info: {'kill': 2247.0}

[INFO] {'predator': {'mean_reward': 749.0}, 'prey': {'mean_reward': -3422.212058615456}}


[*] ROUND #627, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1806.0}

[INFO] {'predator': {'mean_reward': 602.0}, 'prey': {'mean_reward': -3289.830998244167}}


[*] ROUND #628, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1400.0}
> step #100, info: {'kill': 1730.0}

[INFO] {'predator': {'mean_reward': 576.6666666666666}, 'prey': {'mean_reward': -3092.421561102277}}


[*] ROUND #629, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 1978.0}

[INFO] {'predator': {'mean_reward': 659.3333333333334}, 'prey': {'mean_reward': -3236.4536880734017}}


[*] ROUND #630, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1814.0}

[INFO] {'predator': {'mean_reward': 604.6666666666666}, 'prey': {'mean_reward': -2989.989930589382}}


[*] ROUND #631, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1432.0}
> step #100, info: {'kill': 1749.0}

[INFO] {'predator': {'mean_reward': 583.0}, 'prey': {'mean_reward': -2995.742782846846}}


[*] ROUND #632, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1956.0}
> step #100, info: {'kill': 2241.0}

[INFO] {'predator': {'mean_reward': 747.0}, 'prey': {'mean_reward': -3282.6131936737474}}


[*] ROUND #633, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1652.0}
> step #100, info: {'kill': 1923.0}

[INFO] {'predator': {'mean_reward': 641.0}, 'prey': {'mean_reward': -3118.3756770109235}}


[*] ROUND #634, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 2047.0}

[INFO] {'predator': {'mean_reward': 682.3333333333334}, 'prey': {'mean_reward': -3135.18462050677}}


[*] ROUND #635, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1660.0}
> step #100, info: {'kill': 1972.0}

[INFO] {'predator': {'mean_reward': 657.3333333333334}, 'prey': {'mean_reward': -3268.9928831475872}}


[*] ROUND #636, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1875.0}
> step #100, info: {'kill': 2108.0}

[INFO] {'predator': {'mean_reward': 702.6666666666666}, 'prey': {'mean_reward': -3126.3998419610725}}


[*] ROUND #637, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 2089.0}

[INFO] {'predator': {'mean_reward': 696.3333333333334}, 'prey': {'mean_reward': -3285.0785625233902}}


[*] ROUND #638, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1390.0}
> step #100, info: {'kill': 1543.0}

[INFO] {'predator': {'mean_reward': 514.3333333333334}, 'prey': {'mean_reward': -2763.5297177374523}}


[*] ROUND #639, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1421.0}
> step #100, info: {'kill': 1535.0}

[INFO] {'predator': {'mean_reward': 511.6666666666667}, 'prey': {'mean_reward': -2884.183447052887}}


[*] ROUND #640, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1207.0}
> step #100, info: {'kill': 1207.0}

[INFO] {'predator': {'mean_reward': 402.3333333333333}, 'prey': {'mean_reward': -2757.6760335271206}}


[*] ROUND #641, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -2904.5454301712866}}


[*] ROUND #642, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1720.0}
> step #100, info: {'kill': 1967.0}

[INFO] {'predator': {'mean_reward': 655.6666666666666}, 'prey': {'mean_reward': -3153.762076333128}}


[*] ROUND #643, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 1994.0}

[INFO] {'predator': {'mean_reward': 664.6666666666666}, 'prey': {'mean_reward': -3231.1999175923315}}


[*] ROUND #644, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1373.0}
> step #100, info: {'kill': 1389.0}

[INFO] {'predator': {'mean_reward': 463.0}, 'prey': {'mean_reward': -2723.196381635712}}


[*] ROUND #645, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1421.0}
> step #100, info: {'kill': 1553.0}

[INFO] {'predator': {'mean_reward': 517.6666666666666}, 'prey': {'mean_reward': -2733.687430042187}}


[*] ROUND #646, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1346.0}
> step #100, info: {'kill': 1411.0}

[INFO] {'predator': {'mean_reward': 470.3333333333333}, 'prey': {'mean_reward': -2794.132188511027}}


[*] ROUND #647, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1761.0}

[INFO] {'predator': {'mean_reward': 587.0}, 'prey': {'mean_reward': -2895.333235131449}}


[*] ROUND #648, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1579.0}
> step #100, info: {'kill': 1675.0}

[INFO] {'predator': {'mean_reward': 558.3333333333334}, 'prey': {'mean_reward': -2983.372971636599}}


[*] ROUND #649, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1433.0}
> step #100, info: {'kill': 1564.0}

[INFO] {'predator': {'mean_reward': 521.3333333333334}, 'prey': {'mean_reward': -2929.2945755788396}}


[*] ROUND #650, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1463.0}
> step #100, info: {'kill': 1588.0}

[INFO] {'predator': {'mean_reward': 529.3333333333334}, 'prey': {'mean_reward': -2968.0706427642353}}


[*] ROUND #651, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1530.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -2931.0013892161264}}


[*] ROUND #652, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1903.0}
> step #100, info: {'kill': 2220.0}

[INFO] {'predator': {'mean_reward': 740.0}, 'prey': {'mean_reward': -3505.8505141606793}}


[*] ROUND #653, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1752.0}

[INFO] {'predator': {'mean_reward': 584.0}, 'prey': {'mean_reward': -2980.847600304454}}


[*] ROUND #654, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1676.0}
> step #100, info: {'kill': 1900.0}

[INFO] {'predator': {'mean_reward': 633.3333333333334}, 'prey': {'mean_reward': -3366.6489834248496}}


[*] ROUND #655, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -3070.282865100368}}


[*] ROUND #656, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1517.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -2986.470128434802}}


[*] ROUND #657, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1660.0}
> step #100, info: {'kill': 1757.0}

[INFO] {'predator': {'mean_reward': 585.6666666666666}, 'prey': {'mean_reward': -3179.257008549597}}


[*] ROUND #658, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 2091.0}

[INFO] {'predator': {'mean_reward': 697.0}, 'prey': {'mean_reward': -3193.7954913098483}}


[*] ROUND #659, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1829.0}
> step #100, info: {'kill': 1980.0}

[INFO] {'predator': {'mean_reward': 660.0}, 'prey': {'mean_reward': -3214.4635736407804}}


[*] ROUND #660, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1332.0}
> step #100, info: {'kill': 1584.0}

[INFO] {'predator': {'mean_reward': 528.0}, 'prey': {'mean_reward': -3056.380504854342}}


[*] ROUND #661, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1803.0}

[INFO] {'predator': {'mean_reward': 601.0}, 'prey': {'mean_reward': -2786.0946854133335}}


[*] ROUND #662, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1886.0}
> step #100, info: {'kill': 2496.0}

[INFO] {'predator': {'mean_reward': 832.0}, 'prey': {'mean_reward': -3610.955664759328}}


[*] ROUND #663, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1224.0}
> step #100, info: {'kill': 1324.0}

[INFO] {'predator': {'mean_reward': 441.3333333333333}, 'prey': {'mean_reward': -2615.3401053871194}}


[*] ROUND #664, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -3050.585102107919}}


[*] ROUND #665, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1822.0}
> step #100, info: {'kill': 2047.0}

[INFO] {'predator': {'mean_reward': 682.3333333333334}, 'prey': {'mean_reward': -3400.6514511361966}}


[*] ROUND #666, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1837.0}

[INFO] {'predator': {'mean_reward': 612.3333333333334}, 'prey': {'mean_reward': -3334.3736573073343}}


[*] ROUND #667, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1787.0}

[INFO] {'predator': {'mean_reward': 595.6666666666666}, 'prey': {'mean_reward': -3054.9622516242202}}


[*] ROUND #668, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1594.0}

[INFO] {'predator': {'mean_reward': 531.3333333333334}, 'prey': {'mean_reward': -2840.5365238020577}}


[*] ROUND #669, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 1898.0}

[INFO] {'predator': {'mean_reward': 632.6666666666666}, 'prey': {'mean_reward': -3200.8920588135466}}


[*] ROUND #670, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1630.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -3057.2242364113854}}


[*] ROUND #671, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -3019.7106568677923}}


[*] ROUND #672, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1491.0}
> step #100, info: {'kill': 1720.0}

[INFO] {'predator': {'mean_reward': 573.3333333333334}, 'prey': {'mean_reward': -3116.2199172622527}}


[*] ROUND #673, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1401.0}
> step #100, info: {'kill': 1556.0}

[INFO] {'predator': {'mean_reward': 518.6666666666666}, 'prey': {'mean_reward': -2947.501007090314}}


[*] ROUND #674, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1677.0}

[INFO] {'predator': {'mean_reward': 559.0}, 'prey': {'mean_reward': -2799.8069631116273}}


[*] ROUND #675, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1871.0}
> step #100, info: {'kill': 2178.0}

[INFO] {'predator': {'mean_reward': 726.0}, 'prey': {'mean_reward': -3530.9208767340215}}


[*] ROUND #676, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1857.0}

[INFO] {'predator': {'mean_reward': 619.0}, 'prey': {'mean_reward': -3121.026526318587}}


[*] ROUND #677, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1682.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3300.922659295841}}


[*] ROUND #678, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1747.0}
> step #100, info: {'kill': 2024.0}

[INFO] {'predator': {'mean_reward': 674.6666666666666}, 'prey': {'mean_reward': -3206.4363679048747}}


[*] ROUND #679, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1382.0}
> step #100, info: {'kill': 1561.0}

[INFO] {'predator': {'mean_reward': 520.3333333333334}, 'prey': {'mean_reward': -2756.998358697966}}


[*] ROUND #680, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1302.0}
> step #100, info: {'kill': 1700.0}

[INFO] {'predator': {'mean_reward': 566.6666666666666}, 'prey': {'mean_reward': -2973.940558240908}}


[*] ROUND #681, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1754.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3263.5092971813892}}


[*] ROUND #682, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1417.0}
> step #100, info: {'kill': 1550.0}

[INFO] {'predator': {'mean_reward': 516.6666666666666}, 'prey': {'mean_reward': -2962.5038957004226}}


[*] ROUND #683, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1700.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3175.76872848525}}


[*] ROUND #684, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
> step #100, info: {'kill': 2298.0}

[INFO] {'predator': {'mean_reward': 766.0}, 'prey': {'mean_reward': -3532.2853068148224}}


[*] ROUND #685, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1477.0}
> step #100, info: {'kill': 1593.0}

[INFO] {'predator': {'mean_reward': 531.0}, 'prey': {'mean_reward': -2948.270784026998}}


[*] ROUND #686, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 1932.0}

[INFO] {'predator': {'mean_reward': 644.0}, 'prey': {'mean_reward': -3092.161756628564}}


[*] ROUND #687, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 2004.0}

[INFO] {'predator': {'mean_reward': 668.0}, 'prey': {'mean_reward': -3243.6698212374295}}


[*] ROUND #688, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1411.0}
> step #100, info: {'kill': 1460.0}

[INFO] {'predator': {'mean_reward': 486.6666666666667}, 'prey': {'mean_reward': -2793.8539015979322}}


[*] ROUND #689, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1378.0}
> step #100, info: {'kill': 1611.0}

[INFO] {'predator': {'mean_reward': 537.0}, 'prey': {'mean_reward': -2861.6896857147053}}


[*] ROUND #690, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1484.0}
> step #100, info: {'kill': 1726.0}

[INFO] {'predator': {'mean_reward': 575.3333333333334}, 'prey': {'mean_reward': -3001.186939014269}}


[*] ROUND #691, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1374.0}
> step #100, info: {'kill': 1523.0}

[INFO] {'predator': {'mean_reward': 507.6666666666667}, 'prey': {'mean_reward': -2975.357118097302}}


[*] ROUND #692, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1344.0}
> step #100, info: {'kill': 1512.0}

[INFO] {'predator': {'mean_reward': 504.0}, 'prey': {'mean_reward': -2896.735421909911}}


[*] ROUND #693, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1446.0}
> step #100, info: {'kill': 1565.0}

[INFO] {'predator': {'mean_reward': 521.6666666666666}, 'prey': {'mean_reward': -3063.1476141179623}}


[*] ROUND #694, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1586.0}
> step #100, info: {'kill': 1973.0}

[INFO] {'predator': {'mean_reward': 657.6666666666666}, 'prey': {'mean_reward': -3193.875841529099}}


[*] ROUND #695, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1382.0}
> step #100, info: {'kill': 1462.0}

[INFO] {'predator': {'mean_reward': 487.3333333333333}, 'prey': {'mean_reward': -2689.5231023073566}}


[*] ROUND #696, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1740.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3137.975982409479}}


[*] ROUND #697, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1660.0}
> step #100, info: {'kill': 1926.0}

[INFO] {'predator': {'mean_reward': 642.0}, 'prey': {'mean_reward': -3136.95843215798}}


[*] ROUND #698, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1414.0}
> step #100, info: {'kill': 1607.0}

[INFO] {'predator': {'mean_reward': 535.6666666666666}, 'prey': {'mean_reward': -3086.2605569474563}}


[*] ROUND #699, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 1901.0}

[INFO] {'predator': {'mean_reward': 633.6666666666666}, 'prey': {'mean_reward': -2949.69389257274}}


[*] ROUND #700, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1685.0}
> step #100, info: {'kill': 1906.0}

[INFO] {'predator': {'mean_reward': 635.3333333333334}, 'prey': {'mean_reward': -3113.2707489681006}}


[*] ROUND #701, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -2931.7574153251726}}


[*] ROUND #702, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1781.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3232.204194803086}}


[*] ROUND #703, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1494.0}
> step #100, info: {'kill': 1660.0}

[INFO] {'predator': {'mean_reward': 553.3333333333334}, 'prey': {'mean_reward': -3079.8866141577582}}


[*] ROUND #704, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1641.0}
> step #100, info: {'kill': 1816.0}

[INFO] {'predator': {'mean_reward': 605.3333333333334}, 'prey': {'mean_reward': -3160.15784707691}}


[*] ROUND #705, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1917.0}

[INFO] {'predator': {'mean_reward': 639.0}, 'prey': {'mean_reward': -3165.917781352056}}


[*] ROUND #706, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1819.0}
> step #100, info: {'kill': 2153.0}

[INFO] {'predator': {'mean_reward': 717.6666666666666}, 'prey': {'mean_reward': -3396.6684328111005}}


[*] ROUND #707, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1819.0}
> step #100, info: {'kill': 2108.0}

[INFO] {'predator': {'mean_reward': 702.6666666666666}, 'prey': {'mean_reward': -3403.145686710027}}


[*] ROUND #708, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1737.0}
> step #100, info: {'kill': 1916.0}

[INFO] {'predator': {'mean_reward': 638.6666666666666}, 'prey': {'mean_reward': -3194.5134879127077}}


[*] ROUND #709, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1707.0}
> step #100, info: {'kill': 1859.0}

[INFO] {'predator': {'mean_reward': 619.6666666666666}, 'prey': {'mean_reward': -3147.31494437601}}


[*] ROUND #710, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1585.0}
> step #100, info: {'kill': 1685.0}
