[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[INFO] {'predator': {'mean_reward': 505.0}, 'prey': {'mean_reward': -3000.5701714267057}}


[*] ROUND #605, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1220.0}
> step #100, info: {'kill': 1355.0}

[INFO] {'predator': {'mean_reward': 451.6666666666667}, 'prey': {'mean_reward': -2621.222681876592}}


[*] ROUND #606, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1443.0}
> step #100, info: {'kill': 1675.0}

[INFO] {'predator': {'mean_reward': 558.3333333333334}, 'prey': {'mean_reward': -2932.440673248867}}


[*] ROUND #607, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1481.0}
> step #100, info: {'kill': 1593.0}

[INFO] {'predator': {'mean_reward': 531.0}, 'prey': {'mean_reward': -2788.8649905907796}}


[*] ROUND #608, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1445.0}
> step #100, info: {'kill': 1702.0}

[INFO] {'predator': {'mean_reward': 567.3333333333334}, 'prey': {'mean_reward': -3046.6778579564902}}


[*] ROUND #609, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -3043.813782910017}}


[*] ROUND #610, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1406.0}
> step #100, info: {'kill': 1551.0}

[INFO] {'predator': {'mean_reward': 517.0}, 'prey': {'mean_reward': -2851.922147876424}}


[*] ROUND #611, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 1964.0}

[INFO] {'predator': {'mean_reward': 654.6666666666666}, 'prey': {'mean_reward': -2910.35156348803}}


[*] ROUND #612, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 1867.0}

[INFO] {'predator': {'mean_reward': 622.3333333333334}, 'prey': {'mean_reward': -2945.989216459332}}


[*] ROUND #613, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1812.0}
> step #100, info: {'kill': 2080.0}

[INFO] {'predator': {'mean_reward': 693.3333333333334}, 'prey': {'mean_reward': -3305.8644938776765}}


[*] ROUND #614, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1806.0}
> step #100, info: {'kill': 1995.0}

[INFO] {'predator': {'mean_reward': 665.0}, 'prey': {'mean_reward': -3234.1414535365175}}


[*] ROUND #615, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1584.0}
> step #100, info: {'kill': 1801.0}

[INFO] {'predator': {'mean_reward': 600.3333333333334}, 'prey': {'mean_reward': -3143.7824793773007}}


[*] ROUND #616, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1425.0}
> step #100, info: {'kill': 1607.0}

[INFO] {'predator': {'mean_reward': 535.6666666666666}, 'prey': {'mean_reward': -2957.5631608954386}}


[*] ROUND #617, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1498.0}
> step #100, info: {'kill': 1876.0}

[INFO] {'predator': {'mean_reward': 625.3333333333334}, 'prey': {'mean_reward': -3015.9758914600943}}


[*] ROUND #618, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1751.0}
> step #100, info: {'kill': 2057.0}

[INFO] {'predator': {'mean_reward': 685.6666666666666}, 'prey': {'mean_reward': -3299.8450404655036}}


[*] ROUND #619, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1758.0}
> step #100, info: {'kill': 2128.0}

[INFO] {'predator': {'mean_reward': 709.3333333333334}, 'prey': {'mean_reward': -3270.718323679538}}


[*] ROUND #620, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1654.0}
> step #100, info: {'kill': 1986.0}

[INFO] {'predator': {'mean_reward': 662.0}, 'prey': {'mean_reward': -3178.6209061481413}}


[*] ROUND #621, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1696.0}

[INFO] {'predator': {'mean_reward': 565.3333333333334}, 'prey': {'mean_reward': -3124.9802577843498}}


[*] ROUND #622, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1419.0}
> step #100, info: {'kill': 1484.0}

[INFO] {'predator': {'mean_reward': 494.6666666666667}, 'prey': {'mean_reward': -2744.5277561958587}}


[*] ROUND #623, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1182.0}
> step #100, info: {'kill': 1292.0}

[INFO] {'predator': {'mean_reward': 430.6666666666667}, 'prey': {'mean_reward': -2700.5783121642944}}


[*] ROUND #624, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1630.0}
> step #100, info: {'kill': 1798.0}

[INFO] {'predator': {'mean_reward': 599.3333333333334}, 'prey': {'mean_reward': -2737.4552824509565}}


[*] ROUND #625, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1304.0}
> step #100, info: {'kill': 1321.0}

[INFO] {'predator': {'mean_reward': 440.3333333333333}, 'prey': {'mean_reward': -2805.389159347646}}


[*] ROUND #626, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1831.0}

[INFO] {'predator': {'mean_reward': 610.3333333333334}, 'prey': {'mean_reward': -2942.2509403479744}}


[*] ROUND #627, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1703.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -3128.878330008394}}


[*] ROUND #628, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1428.0}
> step #100, info: {'kill': 1583.0}

[INFO] {'predator': {'mean_reward': 527.6666666666666}, 'prey': {'mean_reward': -2842.4384352479397}}


[*] ROUND #629, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1544.0}
> step #100, info: {'kill': 1818.0}

[INFO] {'predator': {'mean_reward': 606.0}, 'prey': {'mean_reward': -3180.577445729556}}


[*] ROUND #630, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1408.0}
> step #100, info: {'kill': 1477.0}

[INFO] {'predator': {'mean_reward': 492.3333333333333}, 'prey': {'mean_reward': -2897.103857038882}}


[*] ROUND #631, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1552.0}
> step #100, info: {'kill': 1850.0}

[INFO] {'predator': {'mean_reward': 616.6666666666666}, 'prey': {'mean_reward': -2947.1351238294283}}


[*] ROUND #632, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1479.0}
> step #100, info: {'kill': 1641.0}

[INFO] {'predator': {'mean_reward': 547.0}, 'prey': {'mean_reward': -3011.061672219653}}


[*] ROUND #633, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1747.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -2996.7753126564685}}


[*] ROUND #634, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1485.0}
> step #100, info: {'kill': 1641.0}

[INFO] {'predator': {'mean_reward': 547.0}, 'prey': {'mean_reward': -2896.396911395713}}


[*] ROUND #635, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1503.0}
> step #100, info: {'kill': 1668.0}

[INFO] {'predator': {'mean_reward': 556.0}, 'prey': {'mean_reward': -3002.297153146561}}


[*] ROUND #636, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -3241.5961601324266}}


[*] ROUND #637, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1363.0}
> step #100, info: {'kill': 1597.0}

[INFO] {'predator': {'mean_reward': 532.3333333333334}, 'prey': {'mean_reward': -2721.386928537674}}


[*] ROUND #638, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1291.0}
> step #100, info: {'kill': 1417.0}

[INFO] {'predator': {'mean_reward': 472.3333333333333}, 'prey': {'mean_reward': -2996.954790825447}}


[*] ROUND #639, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1751.0}
> step #100, info: {'kill': 2040.0}

[INFO] {'predator': {'mean_reward': 680.0}, 'prey': {'mean_reward': -3392.1379255383117}}


[*] ROUND #640, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1676.0}
> step #100, info: {'kill': 1801.0}

[INFO] {'predator': {'mean_reward': 600.3333333333334}, 'prey': {'mean_reward': -3081.249832983657}}


[*] ROUND #641, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1466.0}
> step #100, info: {'kill': 1546.0}

[INFO] {'predator': {'mean_reward': 515.3333333333334}, 'prey': {'mean_reward': -2748.1268516795503}}


[*] ROUND #642, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1688.0}

[INFO] {'predator': {'mean_reward': 562.6666666666666}, 'prey': {'mean_reward': -2987.11777043663}}


[*] ROUND #643, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 1930.0}

[INFO] {'predator': {'mean_reward': 643.3333333333334}, 'prey': {'mean_reward': -3193.8249649496524}}


[*] ROUND #644, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1714.0}

[INFO] {'predator': {'mean_reward': 571.3333333333334}, 'prey': {'mean_reward': -3151.093507192781}}


[*] ROUND #645, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1768.0}
> step #100, info: {'kill': 1973.0}

[INFO] {'predator': {'mean_reward': 657.6666666666666}, 'prey': {'mean_reward': -3197.3200090191976}}


[*] ROUND #646, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1852.0}

[INFO] {'predator': {'mean_reward': 617.3333333333334}, 'prey': {'mean_reward': -3083.3724504164966}}


[*] ROUND #647, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1670.0}

[INFO] {'predator': {'mean_reward': 556.6666666666666}, 'prey': {'mean_reward': -2974.85268325013}}


[*] ROUND #648, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1671.0}

[INFO] {'predator': {'mean_reward': 557.0}, 'prey': {'mean_reward': -3169.7927023779935}}


[*] ROUND #649, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1489.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -3139.9605799006185}}


[*] ROUND #650, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1675.0}
> step #100, info: {'kill': 1816.0}

[INFO] {'predator': {'mean_reward': 605.3333333333334}, 'prey': {'mean_reward': -2949.833854287803}}


[*] ROUND #651, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1778.0}
> step #100, info: {'kill': 1988.0}

[INFO] {'predator': {'mean_reward': 662.6666666666666}, 'prey': {'mean_reward': -3042.882136058727}}


[*] ROUND #652, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1471.0}
> step #100, info: {'kill': 1535.0}

[INFO] {'predator': {'mean_reward': 511.6666666666667}, 'prey': {'mean_reward': -2807.136360668402}}


[*] ROUND #653, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1687.0}

[INFO] {'predator': {'mean_reward': 562.3333333333334}, 'prey': {'mean_reward': -3150.697624844929}}


[*] ROUND #654, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1393.0}
> step #100, info: {'kill': 1434.0}

[INFO] {'predator': {'mean_reward': 478.0}, 'prey': {'mean_reward': -2635.9206353536883}}


[*] ROUND #655, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 1862.0}

[INFO] {'predator': {'mean_reward': 620.6666666666666}, 'prey': {'mean_reward': -2996.0083251503256}}


[*] ROUND #656, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1951.0}
> step #100, info: {'kill': 2230.0}

[INFO] {'predator': {'mean_reward': 743.3333333333334}, 'prey': {'mean_reward': -3389.571429284371}}


[*] ROUND #657, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1842.0}
> step #100, info: {'kill': 2468.0}

[INFO] {'predator': {'mean_reward': 822.6666666666666}, 'prey': {'mean_reward': -3352.702692867152}}


[*] ROUND #658, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1592.0}
> step #100, info: {'kill': 1726.0}

[INFO] {'predator': {'mean_reward': 575.3333333333334}, 'prey': {'mean_reward': -3007.0471525180656}}


[*] ROUND #659, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1750.0}

[INFO] {'predator': {'mean_reward': 583.3333333333334}, 'prey': {'mean_reward': -3038.559836705107}}


[*] ROUND #660, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1910.0}

[INFO] {'predator': {'mean_reward': 636.6666666666666}, 'prey': {'mean_reward': -3090.623154902788}}


[*] ROUND #661, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1359.0}
> step #100, info: {'kill': 1578.0}

[INFO] {'predator': {'mean_reward': 526.0}, 'prey': {'mean_reward': -2997.944338810489}}


[*] ROUND #662, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1908.0}
> step #100, info: {'kill': 1991.0}

[INFO] {'predator': {'mean_reward': 663.6666666666666}, 'prey': {'mean_reward': -3254.2162722834005}}


[*] ROUND #663, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1776.0}

[INFO] {'predator': {'mean_reward': 592.0}, 'prey': {'mean_reward': -3125.178996732913}}


[*] ROUND #664, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1540.0}
> step #100, info: {'kill': 1846.0}

[INFO] {'predator': {'mean_reward': 615.3333333333334}, 'prey': {'mean_reward': -2899.4681664415793}}


[*] ROUND #665, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1779.0}
> step #100, info: {'kill': 1938.0}

[INFO] {'predator': {'mean_reward': 646.0}, 'prey': {'mean_reward': -2852.8395758163497}}


[*] ROUND #666, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1824.0}
> step #100, info: {'kill': 2081.0}

[INFO] {'predator': {'mean_reward': 693.6666666666666}, 'prey': {'mean_reward': -3224.409338092655}}


[*] ROUND #667, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1326.0}
> step #100, info: {'kill': 1399.0}

[INFO] {'predator': {'mean_reward': 466.3333333333333}, 'prey': {'mean_reward': -2836.777521568113}}


[*] ROUND #668, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1370.0}
> step #100, info: {'kill': 1502.0}

[INFO] {'predator': {'mean_reward': 500.6666666666667}, 'prey': {'mean_reward': -2964.620059185115}}


[*] ROUND #669, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1463.0}
> step #100, info: {'kill': 1539.0}

[INFO] {'predator': {'mean_reward': 513.0}, 'prey': {'mean_reward': -2797.3614862256095}}


[*] ROUND #670, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1613.0}
> step #100, info: {'kill': 1806.0}

[INFO] {'predator': {'mean_reward': 602.0}, 'prey': {'mean_reward': -2981.3373094286153}}


[*] ROUND #671, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1705.0}
> step #100, info: {'kill': 1895.0}

[INFO] {'predator': {'mean_reward': 631.6666666666666}, 'prey': {'mean_reward': -3001.3147207692714}}


[*] ROUND #672, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1436.0}
> step #100, info: {'kill': 1535.0}

[INFO] {'predator': {'mean_reward': 511.6666666666667}, 'prey': {'mean_reward': -2840.4255634370825}}


[*] ROUND #673, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1879.0}
> step #100, info: {'kill': 2176.0}

[INFO] {'predator': {'mean_reward': 725.3333333333334}, 'prey': {'mean_reward': -3355.019741230045}}


[*] ROUND #674, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1408.0}
> step #100, info: {'kill': 1517.0}

[INFO] {'predator': {'mean_reward': 505.6666666666667}, 'prey': {'mean_reward': -2867.304501671469}}


[*] ROUND #675, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1652.0}
> step #100, info: {'kill': 1948.0}

[INFO] {'predator': {'mean_reward': 649.3333333333334}, 'prey': {'mean_reward': -2988.022320686945}}


[*] ROUND #676, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1770.0}
> step #100, info: {'kill': 1965.0}

[INFO] {'predator': {'mean_reward': 655.0}, 'prey': {'mean_reward': -3011.6874844685844}}


[*] ROUND #677, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1299.0}
> step #100, info: {'kill': 1353.0}

[INFO] {'predator': {'mean_reward': 451.0}, 'prey': {'mean_reward': -2860.86521542874}}


[*] ROUND #678, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1712.0}

[INFO] {'predator': {'mean_reward': 570.6666666666666}, 'prey': {'mean_reward': -2885.456905536459}}


[*] ROUND #679, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1827.0}
> step #100, info: {'kill': 2305.0}

[INFO] {'predator': {'mean_reward': 768.3333333333334}, 'prey': {'mean_reward': -3234.978893056987}}


[*] ROUND #680, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1600.0}

[INFO] {'predator': {'mean_reward': 533.3333333333334}, 'prey': {'mean_reward': -2991.4309444061373}}


[*] ROUND #681, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1295.0}
> step #100, info: {'kill': 1347.0}

[INFO] {'predator': {'mean_reward': 449.0}, 'prey': {'mean_reward': -2711.5470017153034}}


[*] ROUND #682, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1872.0}
> step #100, info: {'kill': 2105.0}

[INFO] {'predator': {'mean_reward': 701.6666666666666}, 'prey': {'mean_reward': -3260.8175628034523}}


[*] ROUND #683, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1438.0}
> step #100, info: {'kill': 1616.0}

[INFO] {'predator': {'mean_reward': 538.6666666666666}, 'prey': {'mean_reward': -3051.77391613272}}


[*] ROUND #684, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1623.0}
> step #100, info: {'kill': 2156.0}

[INFO] {'predator': {'mean_reward': 718.6666666666666}, 'prey': {'mean_reward': -3392.000647128948}}


[*] ROUND #685, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1834.0}
> step #100, info: {'kill': 2037.0}

[INFO] {'predator': {'mean_reward': 679.0}, 'prey': {'mean_reward': -3229.3454471992504}}


[*] ROUND #686, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1839.0}
> step #100, info: {'kill': 2269.0}

[INFO] {'predator': {'mean_reward': 756.3333333333334}, 'prey': {'mean_reward': -3327.748316152328}}


[*] ROUND #687, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1477.0}
> step #100, info: {'kill': 1762.0}

[INFO] {'predator': {'mean_reward': 587.3333333333334}, 'prey': {'mean_reward': -2938.4540580187268}}


[*] ROUND #688, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1752.0}

[INFO] {'predator': {'mean_reward': 584.0}, 'prey': {'mean_reward': -3091.517879031657}}


[*] ROUND #689, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1898.0}
> step #100, info: {'kill': 2284.0}

[INFO] {'predator': {'mean_reward': 761.3333333333334}, 'prey': {'mean_reward': -3508.615024008225}}


[*] ROUND #690, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1416.0}
> step #100, info: {'kill': 1631.0}

[INFO] {'predator': {'mean_reward': 543.6666666666666}, 'prey': {'mean_reward': -2765.9824884283316}}


[*] ROUND #691, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -3061.0270225424215}}


[*] ROUND #692, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1916.0}
> step #100, info: {'kill': 2162.0}

[INFO] {'predator': {'mean_reward': 720.6666666666666}, 'prey': {'mean_reward': -3232.326338224587}}


[*] ROUND #693, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1372.0}
> step #100, info: {'kill': 1599.0}

[INFO] {'predator': {'mean_reward': 533.0}, 'prey': {'mean_reward': -2881.701338965157}}


[*] ROUND #694, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1622.0}
> step #100, info: {'kill': 1802.0}

[INFO] {'predator': {'mean_reward': 600.6666666666666}, 'prey': {'mean_reward': -3088.194544144998}}


[*] ROUND #695, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1752.0}
> step #100, info: {'kill': 2107.0}

[INFO] {'predator': {'mean_reward': 702.3333333333334}, 'prey': {'mean_reward': -3251.176783786598}}


[*] ROUND #696, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1223.0}
> step #100, info: {'kill': 1338.0}

[INFO] {'predator': {'mean_reward': 446.0}, 'prey': {'mean_reward': -2574.536889387563}}


[*] ROUND #697, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1773.0}
> step #100, info: {'kill': 1929.0}

[INFO] {'predator': {'mean_reward': 643.0}, 'prey': {'mean_reward': -3269.448952696908}}


[*] ROUND #698, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1650.0}

[INFO] {'predator': {'mean_reward': 550.0}, 'prey': {'mean_reward': -2875.209409991314}}


[*] ROUND #699, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1959.0}

[INFO] {'predator': {'mean_reward': 653.0}, 'prey': {'mean_reward': -2897.3636720664235}}


[*] ROUND #700, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1560.0}
> step #100, info: {'kill': 1659.0}

[INFO] {'predator': {'mean_reward': 553.0}, 'prey': {'mean_reward': -3031.8480941421317}}


[*] ROUND #701, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1418.0}
> step #100, info: {'kill': 1528.0}

[INFO] {'predator': {'mean_reward': 509.3333333333333}, 'prey': {'mean_reward': -2834.880852781926}}


[*] ROUND #702, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -2991.885130172887}}


[*] ROUND #703, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1699.0}
> step #100, info: {'kill': 1870.0}

[INFO] {'predator': {'mean_reward': 623.3333333333334}, 'prey': {'mean_reward': -3156.6537817099425}}


[*] ROUND #704, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1533.0}
> step #100, info: {'kill': 1872.0}

[INFO] {'predator': {'mean_reward': 624.0}, 'prey': {'mean_reward': -3188.973948632544}}


[*] ROUND #705, EPS: 0.00 NUMBER: 30
