[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30


[*] ROUND #597, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1784.0}

[INFO] {'predator': {'mean_reward': 594.6666666666666}, 'prey': {'mean_reward': -3020.6454962423263}}


[*] ROUND #598, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1542.0}
> step #100, info: {'kill': 1805.0}

[INFO] {'predator': {'mean_reward': 601.6666666666666}, 'prey': {'mean_reward': -3164.5612867243035}}


[*] ROUND #599, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1365.0}
> step #100, info: {'kill': 1530.0}

[INFO] {'predator': {'mean_reward': 510.0}, 'prey': {'mean_reward': -2777.1748510815382}}


[*] ROUND #600, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1374.0}
> step #100, info: {'kill': 1623.0}

[INFO] {'predator': {'mean_reward': 541.0}, 'prey': {'mean_reward': -2823.633730564022}}


[*] ROUND #601, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -2798.7367686976118}}


[*] ROUND #602, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1773.0}

[INFO] {'predator': {'mean_reward': 591.0}, 'prey': {'mean_reward': -3036.0879545852263}}


[*] ROUND #603, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1648.0}
> step #100, info: {'kill': 1881.0}

[INFO] {'predator': {'mean_reward': 627.0}, 'prey': {'mean_reward': -3166.4254288311777}}


[*] ROUND #604, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1578.0}
> step #100, info: {'kill': 1844.0}

[INFO] {'predator': {'mean_reward': 614.6666666666666}, 'prey': {'mean_reward': -3128.9407984930144}}


[*] ROUND #605, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1814.0}
> step #100, info: {'kill': 2152.0}

[INFO] {'predator': {'mean_reward': 717.3333333333334}, 'prey': {'mean_reward': -3493.738580191994}}


[*] ROUND #606, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1886.0}
> step #100, info: {'kill': 2286.0}

[INFO] {'predator': {'mean_reward': 762.0}, 'prey': {'mean_reward': -3469.5306148977725}}


[*] ROUND #607, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1355.0}
> step #100, info: {'kill': 1575.0}

[INFO] {'predator': {'mean_reward': 525.0}, 'prey': {'mean_reward': -2745.8352624152276}}


[*] ROUND #608, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1505.0}
> step #100, info: {'kill': 1702.0}

[INFO] {'predator': {'mean_reward': 567.3333333333334}, 'prey': {'mean_reward': -3155.6487032305417}}


[*] ROUND #609, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1730.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -2997.799033819948}}


[*] ROUND #610, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1852.0}

[INFO] {'predator': {'mean_reward': 617.3333333333334}, 'prey': {'mean_reward': -3010.252930109903}}


[*] ROUND #611, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -2962.113635301368}}


[*] ROUND #612, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1898.0}
> step #100, info: {'kill': 2235.0}

[INFO] {'predator': {'mean_reward': 745.0}, 'prey': {'mean_reward': -3293.8136710699305}}


[*] ROUND #613, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1822.0}
> step #100, info: {'kill': 2091.0}

[INFO] {'predator': {'mean_reward': 697.0}, 'prey': {'mean_reward': -3280.302347672287}}


[*] ROUND #614, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1430.0}
> step #100, info: {'kill': 1531.0}

[INFO] {'predator': {'mean_reward': 510.3333333333333}, 'prey': {'mean_reward': -2991.489068424989}}


[*] ROUND #615, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1262.0}
> step #100, info: {'kill': 1280.0}

[INFO] {'predator': {'mean_reward': 426.6666666666667}, 'prey': {'mean_reward': -2706.5353738035346}}


[*] ROUND #616, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1593.0}

[INFO] {'predator': {'mean_reward': 531.0}, 'prey': {'mean_reward': -2843.245346410694}}


[*] ROUND #617, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1648.0}

[INFO] {'predator': {'mean_reward': 549.3333333333334}, 'prey': {'mean_reward': -3081.30268509192}}


[*] ROUND #618, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1770.0}
> step #100, info: {'kill': 2022.0}

[INFO] {'predator': {'mean_reward': 674.0}, 'prey': {'mean_reward': -3159.793877844376}}


[*] ROUND #619, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1586.0}
> step #100, info: {'kill': 1712.0}

[INFO] {'predator': {'mean_reward': 570.6666666666666}, 'prey': {'mean_reward': -3078.923763121045}}


[*] ROUND #620, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1400.0}
> step #100, info: {'kill': 1444.0}

[INFO] {'predator': {'mean_reward': 481.3333333333333}, 'prey': {'mean_reward': -2710.8415090680955}}


[*] ROUND #621, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1319.0}
> step #100, info: {'kill': 1447.0}

[INFO] {'predator': {'mean_reward': 482.3333333333333}, 'prey': {'mean_reward': -2762.5478472635614}}


[*] ROUND #622, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1742.0}

[INFO] {'predator': {'mean_reward': 580.6666666666666}, 'prey': {'mean_reward': -3220.016529302427}}


[*] ROUND #623, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1526.0}

[INFO] {'predator': {'mean_reward': 508.6666666666667}, 'prey': {'mean_reward': -2946.242719756873}}


[*] ROUND #624, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1436.0}
> step #100, info: {'kill': 1722.0}

[INFO] {'predator': {'mean_reward': 574.0}, 'prey': {'mean_reward': -3042.8292078933414}}


[*] ROUND #625, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1880.0}
> step #100, info: {'kill': 2220.0}

[INFO] {'predator': {'mean_reward': 740.0}, 'prey': {'mean_reward': -3284.623997721982}}


[*] ROUND #626, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1500.0}
> step #100, info: {'kill': 1625.0}

[INFO] {'predator': {'mean_reward': 541.6666666666666}, 'prey': {'mean_reward': -3061.05141613226}}


[*] ROUND #627, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1522.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -2916.133601710962}}


[*] ROUND #628, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1678.0}
> step #100, info: {'kill': 1808.0}

[INFO] {'predator': {'mean_reward': 602.6666666666666}, 'prey': {'mean_reward': -2867.3898068412936}}


[*] ROUND #629, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -3093.3679785107847}}


[*] ROUND #630, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 1876.0}

[INFO] {'predator': {'mean_reward': 625.3333333333334}, 'prey': {'mean_reward': -3129.9905055939735}}


[*] ROUND #631, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1680.0}

[INFO] {'predator': {'mean_reward': 560.0}, 'prey': {'mean_reward': -3057.1373568471886}}


[*] ROUND #632, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1544.0}
> step #100, info: {'kill': 1833.0}

[INFO] {'predator': {'mean_reward': 611.0}, 'prey': {'mean_reward': -2997.506325630249}}


[*] ROUND #633, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1488.0}
> step #100, info: {'kill': 1528.0}

[INFO] {'predator': {'mean_reward': 509.3333333333333}, 'prey': {'mean_reward': -2997.2002847418603}}


[*] ROUND #634, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1378.0}
> step #100, info: {'kill': 1489.0}

[INFO] {'predator': {'mean_reward': 496.3333333333333}, 'prey': {'mean_reward': -2594.8417868035463}}


[*] ROUND #635, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1596.0}
> step #100, info: {'kill': 1747.0}

[INFO] {'predator': {'mean_reward': 582.3333333333334}, 'prey': {'mean_reward': -2956.0862490666364}}


[*] ROUND #636, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1549.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -3075.007649679954}}


[*] ROUND #637, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1762.0}

[INFO] {'predator': {'mean_reward': 587.3333333333334}, 'prey': {'mean_reward': -2670.9523402408986}}


[*] ROUND #638, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1264.0}
> step #100, info: {'kill': 1336.0}

[INFO] {'predator': {'mean_reward': 445.3333333333333}, 'prey': {'mean_reward': -2646.015933478405}}


[*] ROUND #639, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1720.0}
> step #100, info: {'kill': 2185.0}

[INFO] {'predator': {'mean_reward': 728.3333333333334}, 'prey': {'mean_reward': -3361.8788287293164}}


[*] ROUND #640, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1692.0}

[INFO] {'predator': {'mean_reward': 564.0}, 'prey': {'mean_reward': -3072.0507073801773}}


[*] ROUND #641, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1570.0}

[INFO] {'predator': {'mean_reward': 523.3333333333334}, 'prey': {'mean_reward': -2791.4869099757807}}


[*] ROUND #642, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1627.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -3162.1186217553436}}


[*] ROUND #643, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 2153.0}

[INFO] {'predator': {'mean_reward': 717.6666666666666}, 'prey': {'mean_reward': -3360.830547206135}}


[*] ROUND #644, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1744.0}
> step #100, info: {'kill': 1880.0}

[INFO] {'predator': {'mean_reward': 626.6666666666666}, 'prey': {'mean_reward': -3049.855506161935}}


[*] ROUND #645, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1395.0}
> step #100, info: {'kill': 1503.0}

[INFO] {'predator': {'mean_reward': 501.0}, 'prey': {'mean_reward': -2858.228003452411}}


[*] ROUND #646, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1466.0}
> step #100, info: {'kill': 1754.0}

[INFO] {'predator': {'mean_reward': 584.6666666666666}, 'prey': {'mean_reward': -2839.8320476621493}}


[*] ROUND #647, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1292.0}
> step #100, info: {'kill': 1338.0}

[INFO] {'predator': {'mean_reward': 446.0}, 'prey': {'mean_reward': -2768.1875060787966}}


[*] ROUND #648, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1738.0}

[INFO] {'predator': {'mean_reward': 579.3333333333334}, 'prey': {'mean_reward': -3038.5650505504395}}


[*] ROUND #649, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1467.0}
> step #100, info: {'kill': 1594.0}

[INFO] {'predator': {'mean_reward': 531.3333333333334}, 'prey': {'mean_reward': -2974.8634540046273}}


[*] ROUND #650, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1565.0}
> step #100, info: {'kill': 1811.0}

[INFO] {'predator': {'mean_reward': 603.6666666666666}, 'prey': {'mean_reward': -3098.515169638392}}


[*] ROUND #651, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1306.0}
> step #100, info: {'kill': 1497.0}

[INFO] {'predator': {'mean_reward': 499.0}, 'prey': {'mean_reward': -2809.9217980658714}}


[*] ROUND #652, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1358.0}
> step #100, info: {'kill': 1454.0}

[INFO] {'predator': {'mean_reward': 484.6666666666667}, 'prey': {'mean_reward': -2940.1423725773566}}


[*] ROUND #653, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 1883.0}

[INFO] {'predator': {'mean_reward': 627.6666666666666}, 'prey': {'mean_reward': -3088.303421801668}}


[*] ROUND #654, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1368.0}
> step #100, info: {'kill': 1632.0}

[INFO] {'predator': {'mean_reward': 544.0}, 'prey': {'mean_reward': -3094.9743654865188}}


[*] ROUND #655, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 1840.0}

[INFO] {'predator': {'mean_reward': 613.3333333333334}, 'prey': {'mean_reward': -2945.945750583082}}


[*] ROUND #656, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1421.0}
> step #100, info: {'kill': 1541.0}

[INFO] {'predator': {'mean_reward': 513.6666666666666}, 'prey': {'mean_reward': -2800.090165916769}}


[*] ROUND #657, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1630.0}
> step #100, info: {'kill': 1834.0}

[INFO] {'predator': {'mean_reward': 611.3333333333334}, 'prey': {'mean_reward': -2870.522162629118}}


[*] ROUND #658, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1683.0}
> step #100, info: {'kill': 1881.0}

[INFO] {'predator': {'mean_reward': 627.0}, 'prey': {'mean_reward': -3246.706223395121}}


[*] ROUND #659, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1490.0}
> step #100, info: {'kill': 1700.0}

[INFO] {'predator': {'mean_reward': 566.6666666666666}, 'prey': {'mean_reward': -2968.9701354055405}}


[*] ROUND #660, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 1846.0}

[INFO] {'predator': {'mean_reward': 615.3333333333334}, 'prey': {'mean_reward': -3272.301407079986}}


[*] ROUND #661, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1624.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3053.1076106773944}}


[*] ROUND #662, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1769.0}

[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -2960.3760806747705}}


[*] ROUND #663, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1466.0}
> step #100, info: {'kill': 1708.0}

[INFO] {'predator': {'mean_reward': 569.3333333333334}, 'prey': {'mean_reward': -3121.249532860316}}


[*] ROUND #664, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1424.0}
> step #100, info: {'kill': 1554.0}

[INFO] {'predator': {'mean_reward': 518.0}, 'prey': {'mean_reward': -2643.4224038999896}}


[*] ROUND #665, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1518.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -2997.964960077461}}


[*] ROUND #666, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1596.0}

[INFO] {'predator': {'mean_reward': 532.0}, 'prey': {'mean_reward': -2772.403751837842}}


[*] ROUND #667, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1419.0}
> step #100, info: {'kill': 1515.0}

[INFO] {'predator': {'mean_reward': 505.0}, 'prey': {'mean_reward': -3069.5228832703706}}


[*] ROUND #668, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1223.0}
> step #100, info: {'kill': 1407.0}

[INFO] {'predator': {'mean_reward': 469.0}, 'prey': {'mean_reward': -2726.714281113531}}


[*] ROUND #669, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1830.0}
> step #100, info: {'kill': 2116.0}

[INFO] {'predator': {'mean_reward': 705.3333333333334}, 'prey': {'mean_reward': -3068.2231923098375}}


[*] ROUND #670, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1601.0}

[INFO] {'predator': {'mean_reward': 533.6666666666666}, 'prey': {'mean_reward': -2735.3781993469192}}


[*] ROUND #671, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1665.0}

[INFO] {'predator': {'mean_reward': 555.0}, 'prey': {'mean_reward': -3089.3483297979733}}


[*] ROUND #672, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1857.0}
> step #100, info: {'kill': 2307.0}

[INFO] {'predator': {'mean_reward': 769.0}, 'prey': {'mean_reward': -3143.046538173204}}


[*] ROUND #673, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1796.0}
> step #100, info: {'kill': 2025.0}

[INFO] {'predator': {'mean_reward': 675.0}, 'prey': {'mean_reward': -3365.359977944178}}


[*] ROUND #674, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1872.0}

[INFO] {'predator': {'mean_reward': 624.0}, 'prey': {'mean_reward': -3234.067490603132}}


[*] ROUND #675, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1638.0}
> step #100, info: {'kill': 1666.0}

[INFO] {'predator': {'mean_reward': 555.3333333333334}, 'prey': {'mean_reward': -3121.0520822818917}}


[*] ROUND #676, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1373.0}
> step #100, info: {'kill': 1385.0}

[INFO] {'predator': {'mean_reward': 461.6666666666667}, 'prey': {'mean_reward': -2813.2489440417658}}


[*] ROUND #677, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1425.0}
> step #100, info: {'kill': 1457.0}

[INFO] {'predator': {'mean_reward': 485.6666666666667}, 'prey': {'mean_reward': -2827.663758840073}}


[*] ROUND #678, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1603.0}
> step #100, info: {'kill': 1826.0}

[INFO] {'predator': {'mean_reward': 608.6666666666666}, 'prey': {'mean_reward': -3115.3108966395757}}


[*] ROUND #679, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 1891.0}

[INFO] {'predator': {'mean_reward': 630.3333333333334}, 'prey': {'mean_reward': -2997.542467255556}}


[*] ROUND #680, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1740.0}
> step #100, info: {'kill': 1887.0}

[INFO] {'predator': {'mean_reward': 629.0}, 'prey': {'mean_reward': -3233.2762065848956}}


[*] ROUND #681, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1381.0}
> step #100, info: {'kill': 1519.0}

[INFO] {'predator': {'mean_reward': 506.3333333333333}, 'prey': {'mean_reward': -2858.429231721396}}


[*] ROUND #682, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1494.0}
> step #100, info: {'kill': 1726.0}

[INFO] {'predator': {'mean_reward': 575.3333333333334}, 'prey': {'mean_reward': -2963.5981284868017}}


[*] ROUND #683, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1757.0}
> step #100, info: {'kill': 2044.0}

[INFO] {'predator': {'mean_reward': 681.3333333333334}, 'prey': {'mean_reward': -3094.8972448796567}}


[*] ROUND #684, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1602.0}
> step #100, info: {'kill': 1796.0}

[INFO] {'predator': {'mean_reward': 598.6666666666666}, 'prey': {'mean_reward': -3007.9976395813233}}


[*] ROUND #685, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1594.0}

[INFO] {'predator': {'mean_reward': 531.3333333333334}, 'prey': {'mean_reward': -3083.701849502565}}


[*] ROUND #686, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1415.0}
> step #100, info: {'kill': 1594.0}

[INFO] {'predator': {'mean_reward': 531.3333333333334}, 'prey': {'mean_reward': -2908.383911552158}}


[*] ROUND #687, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1853.0}
> step #100, info: {'kill': 2272.0}

[INFO] {'predator': {'mean_reward': 757.3333333333334}, 'prey': {'mean_reward': -3568.9796925656947}}


[*] ROUND #688, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1585.0}

[INFO] {'predator': {'mean_reward': 528.3333333333334}, 'prey': {'mean_reward': -3017.902899186434}}


[*] ROUND #689, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1890.0}

[INFO] {'predator': {'mean_reward': 630.0}, 'prey': {'mean_reward': -3099.1848208983365}}


[*] ROUND #690, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1557.0}
> step #100, info: {'kill': 1729.0}

[INFO] {'predator': {'mean_reward': 576.3333333333334}, 'prey': {'mean_reward': -2892.7125133297586}}


[*] ROUND #691, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1494.0}
> step #100, info: {'kill': 1668.0}

[INFO] {'predator': {'mean_reward': 556.0}, 'prey': {'mean_reward': -3054.9325011217343}}


[*] ROUND #692, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1436.0}
> step #100, info: {'kill': 1548.0}

[INFO] {'predator': {'mean_reward': 516.0}, 'prey': {'mean_reward': -2911.7842849159824}}


[*] ROUND #693, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 1645.0}

[INFO] {'predator': {'mean_reward': 548.3333333333334}, 'prey': {'mean_reward': -2927.3700788499}}


[*] ROUND #694, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1688.0}
> step #100, info: {'kill': 1904.0}

[INFO] {'predator': {'mean_reward': 634.6666666666666}, 'prey': {'mean_reward': -3091.9364461032374}}


[*] ROUND #695, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1619.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -3182.347346151421}}


[*] ROUND #696, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 1793.0}

[INFO] {'predator': {'mean_reward': 597.6666666666666}, 'prey': {'mean_reward': -2951.6684379106273}}


[*] ROUND #697, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1680.0}
> step #100, info: {'kill': 1924.0}
