[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/6-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -2883.4616421183714}}


[*] ROUND #601, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1415.0}
> step #100, info: {'kill': 1568.0}

[INFO] {'predator': {'mean_reward': 522.6666666666666}, 'prey': {'mean_reward': -2908.71869104252}}


[*] ROUND #602, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1279.0}
> step #100, info: {'kill': 1384.0}

[INFO] {'predator': {'mean_reward': 461.3333333333333}, 'prey': {'mean_reward': -2718.7867899955154}}


[*] ROUND #603, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 2066.0}

[INFO] {'predator': {'mean_reward': 688.6666666666666}, 'prey': {'mean_reward': -3334.1053729771497}}


[*] ROUND #604, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1500.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -3012.611683526288}}


[*] ROUND #605, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1758.0}

[INFO] {'predator': {'mean_reward': 586.0}, 'prey': {'mean_reward': -3020.681128120633}}


[*] ROUND #606, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 1863.0}

[INFO] {'predator': {'mean_reward': 621.0}, 'prey': {'mean_reward': -3014.6601576026305}}


[*] ROUND #607, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1668.0}
> step #100, info: {'kill': 1995.0}

[INFO] {'predator': {'mean_reward': 665.0}, 'prey': {'mean_reward': -3095.3533837169784}}


[*] ROUND #608, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 1947.0}

[INFO] {'predator': {'mean_reward': 649.0}, 'prey': {'mean_reward': -3116.5255992810453}}


[*] ROUND #609, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1730.0}

[INFO] {'predator': {'mean_reward': 576.6666666666666}, 'prey': {'mean_reward': -3064.1812094306665}}


[*] ROUND #610, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1681.0}
> step #100, info: {'kill': 2018.0}

[INFO] {'predator': {'mean_reward': 672.6666666666666}, 'prey': {'mean_reward': -3240.0806595080658}}


[*] ROUND #611, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1872.0}

[INFO] {'predator': {'mean_reward': 624.0}, 'prey': {'mean_reward': -3211.373995554323}}


[*] ROUND #612, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1620.0}
> step #100, info: {'kill': 1836.0}

[INFO] {'predator': {'mean_reward': 612.0}, 'prey': {'mean_reward': -2790.686565202296}}


[*] ROUND #613, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1845.0}

[INFO] {'predator': {'mean_reward': 615.0}, 'prey': {'mean_reward': -3237.501176718598}}


[*] ROUND #614, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1417.0}
> step #100, info: {'kill': 1699.0}

[INFO] {'predator': {'mean_reward': 566.3333333333334}, 'prey': {'mean_reward': -2970.832467890705}}


[*] ROUND #615, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -3006.3541981228627}}


[*] ROUND #616, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1867.0}
> step #100, info: {'kill': 2194.0}

[INFO] {'predator': {'mean_reward': 731.3333333333334}, 'prey': {'mean_reward': -3122.1818708871397}}


[*] ROUND #617, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1462.0}
> step #100, info: {'kill': 1702.0}

[INFO] {'predator': {'mean_reward': 567.3333333333334}, 'prey': {'mean_reward': -2957.8745726948428}}


[*] ROUND #618, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1477.0}
> step #100, info: {'kill': 1776.0}

[INFO] {'predator': {'mean_reward': 592.0}, 'prey': {'mean_reward': -2861.5332865300725}}


[*] ROUND #619, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1952.0}
> step #100, info: {'kill': 2371.0}

[INFO] {'predator': {'mean_reward': 790.3333333333334}, 'prey': {'mean_reward': -3492.7931517349148}}


[*] ROUND #620, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1488.0}
> step #100, info: {'kill': 1695.0}

[INFO] {'predator': {'mean_reward': 565.0}, 'prey': {'mean_reward': -2652.184817485331}}


[*] ROUND #621, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1654.0}
> step #100, info: {'kill': 1885.0}

[INFO] {'predator': {'mean_reward': 628.3333333333334}, 'prey': {'mean_reward': -2900.7868611124773}}


[*] ROUND #622, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 2034.0}

[INFO] {'predator': {'mean_reward': 678.0}, 'prey': {'mean_reward': -3291.5683781221114}}


[*] ROUND #623, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1851.0}
> step #100, info: {'kill': 2140.0}

[INFO] {'predator': {'mean_reward': 713.3333333333334}, 'prey': {'mean_reward': -3071.815955498837}}


[*] ROUND #624, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 1949.0}

[INFO] {'predator': {'mean_reward': 649.6666666666666}, 'prey': {'mean_reward': -3214.825159295806}}


[*] ROUND #625, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1773.0}
> step #100, info: {'kill': 2056.0}

[INFO] {'predator': {'mean_reward': 685.3333333333334}, 'prey': {'mean_reward': -2968.662391778137}}


[*] ROUND #626, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1670.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3283.6255875226516}}


[*] ROUND #627, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 2063.0}

[INFO] {'predator': {'mean_reward': 687.6666666666666}, 'prey': {'mean_reward': -3085.287087276606}}


[*] ROUND #628, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1452.0}
> step #100, info: {'kill': 1715.0}

[INFO] {'predator': {'mean_reward': 571.6666666666666}, 'prey': {'mean_reward': -2905.6445165618984}}


[*] ROUND #629, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1527.0}
> step #100, info: {'kill': 1932.0}

[INFO] {'predator': {'mean_reward': 644.0}, 'prey': {'mean_reward': -3077.178411073161}}


[*] ROUND #630, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1544.0}
> step #100, info: {'kill': 1778.0}

[INFO] {'predator': {'mean_reward': 592.6666666666666}, 'prey': {'mean_reward': -2936.0145195692216}}


[*] ROUND #631, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1669.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3192.3572124767497}}


[*] ROUND #632, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1596.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3078.259634178531}}


[*] ROUND #633, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1382.0}
> step #100, info: {'kill': 1422.0}

[INFO] {'predator': {'mean_reward': 474.0}, 'prey': {'mean_reward': -2647.955206956341}}


[*] ROUND #634, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1774.0}

[INFO] {'predator': {'mean_reward': 591.3333333333334}, 'prey': {'mean_reward': -3068.8951781771657}}


[*] ROUND #635, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 1975.0}

[INFO] {'predator': {'mean_reward': 658.3333333333334}, 'prey': {'mean_reward': -2943.3226173154044}}


[*] ROUND #636, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2245.0}
> step #100, info: {'kill': 2765.0}

[INFO] {'predator': {'mean_reward': 921.6666666666666}, 'prey': {'mean_reward': -3902.5931341422756}}


[*] ROUND #637, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1672.0}
> step #100, info: {'kill': 2100.0}

[INFO] {'predator': {'mean_reward': 700.0}, 'prey': {'mean_reward': -3072.5363825663017}}


[*] ROUND #638, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 2100.0}

[INFO] {'predator': {'mean_reward': 700.0}, 'prey': {'mean_reward': -3340.889488255029}}


[*] ROUND #639, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1679.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3205.7726331569793}}


[*] ROUND #640, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1860.0}

[INFO] {'predator': {'mean_reward': 620.0}, 'prey': {'mean_reward': -3085.3970492018516}}


[*] ROUND #641, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1950.0}
> step #100, info: {'kill': 2248.0}

[INFO] {'predator': {'mean_reward': 749.3333333333334}, 'prey': {'mean_reward': -3137.7802118294717}}


[*] ROUND #642, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1905.0}
> step #100, info: {'kill': 2212.0}

[INFO] {'predator': {'mean_reward': 737.3333333333334}, 'prey': {'mean_reward': -3340.8146130769974}}


[*] ROUND #643, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1420.0}
> step #100, info: {'kill': 1481.0}

[INFO] {'predator': {'mean_reward': 493.6666666666667}, 'prey': {'mean_reward': -3014.9134962279145}}


[*] ROUND #644, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1672.0}
> step #100, info: {'kill': 2120.0}

[INFO] {'predator': {'mean_reward': 706.6666666666666}, 'prey': {'mean_reward': -3213.2542717130523}}


[*] ROUND #645, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1903.0}

[INFO] {'predator': {'mean_reward': 634.3333333333334}, 'prey': {'mean_reward': -3131.0765339634904}}


[*] ROUND #646, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 2127.0}

[INFO] {'predator': {'mean_reward': 709.0}, 'prey': {'mean_reward': -3185.0829471776965}}


[*] ROUND #647, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1796.0}

[INFO] {'predator': {'mean_reward': 598.6666666666666}, 'prey': {'mean_reward': -3031.1925035409845}}


[*] ROUND #648, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1835.0}
> step #100, info: {'kill': 2039.0}

[INFO] {'predator': {'mean_reward': 679.6666666666666}, 'prey': {'mean_reward': -3439.61057650328}}


[*] ROUND #649, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1527.0}
> step #100, info: {'kill': 1757.0}

[INFO] {'predator': {'mean_reward': 585.6666666666666}, 'prey': {'mean_reward': -3076.92775610906}}


[*] ROUND #650, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1758.0}
> step #100, info: {'kill': 2044.0}

[INFO] {'predator': {'mean_reward': 681.3333333333334}, 'prey': {'mean_reward': -3194.257597416341}}


[*] ROUND #651, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3125.457556303528}}


[*] ROUND #652, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1518.0}
> step #100, info: {'kill': 1683.0}

[INFO] {'predator': {'mean_reward': 561.0}, 'prey': {'mean_reward': -3018.5407559658465}}


[*] ROUND #653, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1852.0}
> step #100, info: {'kill': 2287.0}

[INFO] {'predator': {'mean_reward': 762.3333333333334}, 'prey': {'mean_reward': -3233.1237950413106}}


[*] ROUND #654, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1713.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -2864.882301042927}}


[*] ROUND #655, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1889.0}
> step #100, info: {'kill': 2235.0}

[INFO] {'predator': {'mean_reward': 745.0}, 'prey': {'mean_reward': -3443.786064016122}}


[*] ROUND #656, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1637.0}
> step #100, info: {'kill': 1963.0}

[INFO] {'predator': {'mean_reward': 654.3333333333334}, 'prey': {'mean_reward': -3144.5527818791134}}


[*] ROUND #657, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1619.0}
> step #100, info: {'kill': 1790.0}

[INFO] {'predator': {'mean_reward': 596.6666666666666}, 'prey': {'mean_reward': -2921.1596646506464}}


[*] ROUND #658, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1529.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -2843.624200731824}}


[*] ROUND #659, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1894.0}
> step #100, info: {'kill': 2136.0}

[INFO] {'predator': {'mean_reward': 712.0}, 'prey': {'mean_reward': -3225.0088855857566}}


[*] ROUND #660, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1586.0}
> step #100, info: {'kill': 1877.0}

[INFO] {'predator': {'mean_reward': 625.6666666666666}, 'prey': {'mean_reward': -3069.2143471948957}}


[*] ROUND #661, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1654.0}
> step #100, info: {'kill': 1769.0}

[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -3011.703631759729}}


[*] ROUND #662, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1802.0}
> step #100, info: {'kill': 2030.0}

[INFO] {'predator': {'mean_reward': 676.6666666666666}, 'prey': {'mean_reward': -3283.961964416046}}


[*] ROUND #663, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1715.0}
> step #100, info: {'kill': 1828.0}

[INFO] {'predator': {'mean_reward': 609.3333333333334}, 'prey': {'mean_reward': -3016.071418310229}}


[*] ROUND #664, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1736.0}
> step #100, info: {'kill': 2017.0}

[INFO] {'predator': {'mean_reward': 672.3333333333334}, 'prey': {'mean_reward': -3276.8751168648623}}


[*] ROUND #665, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1744.0}
> step #100, info: {'kill': 2187.0}

[INFO] {'predator': {'mean_reward': 729.0}, 'prey': {'mean_reward': -3346.315115221577}}


[*] ROUND #666, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1777.0}
> step #100, info: {'kill': 2079.0}

[INFO] {'predator': {'mean_reward': 693.0}, 'prey': {'mean_reward': -3106.1633883420945}}


[*] ROUND #667, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1447.0}
> step #100, info: {'kill': 1773.0}

[INFO] {'predator': {'mean_reward': 591.0}, 'prey': {'mean_reward': -2962.355992412068}}


[*] ROUND #668, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1211.0}
> step #100, info: {'kill': 1229.0}

[INFO] {'predator': {'mean_reward': 409.6666666666667}, 'prey': {'mean_reward': -2739.6405984291987}}


[*] ROUND #669, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1642.0}
> step #100, info: {'kill': 2015.0}

[INFO] {'predator': {'mean_reward': 671.6666666666666}, 'prey': {'mean_reward': -3013.615937495258}}


[*] ROUND #670, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1520.0}
> step #100, info: {'kill': 1654.0}

[INFO] {'predator': {'mean_reward': 551.3333333333334}, 'prey': {'mean_reward': -3144.695012879676}}


[*] ROUND #671, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1895.0}

[INFO] {'predator': {'mean_reward': 631.6666666666666}, 'prey': {'mean_reward': -3004.6638309168}}


[*] ROUND #672, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1916.0}
> step #100, info: {'kill': 2242.0}

[INFO] {'predator': {'mean_reward': 747.3333333333334}, 'prey': {'mean_reward': -3446.4746267338946}}


[*] ROUND #673, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1776.0}
> step #100, info: {'kill': 2274.0}

[INFO] {'predator': {'mean_reward': 758.0}, 'prey': {'mean_reward': -3128.574825946458}}


[*] ROUND #674, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1731.0}
> step #100, info: {'kill': 2116.0}

[INFO] {'predator': {'mean_reward': 705.3333333333334}, 'prey': {'mean_reward': -3252.4066807027925}}


[*] ROUND #675, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1802.0}
> step #100, info: {'kill': 2119.0}

[INFO] {'predator': {'mean_reward': 706.3333333333334}, 'prey': {'mean_reward': -3164.866678739593}}


[*] ROUND #676, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 2118.0}

[INFO] {'predator': {'mean_reward': 706.0}, 'prey': {'mean_reward': -3363.6308278254496}}


[*] ROUND #677, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1531.0}
> step #100, info: {'kill': 1841.0}

[INFO] {'predator': {'mean_reward': 613.6666666666666}, 'prey': {'mean_reward': -2809.404730626816}}


[*] ROUND #678, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -2974.7642470223254}}


[*] ROUND #679, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1706.0}
> step #100, info: {'kill': 2054.0}

[INFO] {'predator': {'mean_reward': 684.6666666666666}, 'prey': {'mean_reward': -3299.9555831759417}}


[*] ROUND #680, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1729.0}

[INFO] {'predator': {'mean_reward': 576.3333333333334}, 'prey': {'mean_reward': -2924.5562895354246}}


[*] ROUND #681, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2042.0}

[INFO] {'predator': {'mean_reward': 680.6666666666666}, 'prey': {'mean_reward': -3263.8762564742037}}


[*] ROUND #682, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1280.0}
> step #100, info: {'kill': 1565.0}

[INFO] {'predator': {'mean_reward': 521.6666666666666}, 'prey': {'mean_reward': -2969.555967743255}}


[*] ROUND #683, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1822.0}

[INFO] {'predator': {'mean_reward': 607.3333333333334}, 'prey': {'mean_reward': -3061.088249763893}}


[*] ROUND #684, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1484.0}
> step #100, info: {'kill': 1732.0}

[INFO] {'predator': {'mean_reward': 577.3333333333334}, 'prey': {'mean_reward': -2844.2214835224468}}


[*] ROUND #685, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1406.0}
> step #100, info: {'kill': 1632.0}

[INFO] {'predator': {'mean_reward': 544.0}, 'prey': {'mean_reward': -2815.966487188332}}


[*] ROUND #686, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3158.4651518069386}}


[*] ROUND #687, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1594.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -3117.805923894018}}


[*] ROUND #688, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 1923.0}

[INFO] {'predator': {'mean_reward': 641.0}, 'prey': {'mean_reward': -2992.2306974754165}}


[*] ROUND #689, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1836.0}
> step #100, info: {'kill': 2325.0}

[INFO] {'predator': {'mean_reward': 775.0}, 'prey': {'mean_reward': -3220.710554127997}}


[*] ROUND #690, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 2112.0}

[INFO] {'predator': {'mean_reward': 704.0}, 'prey': {'mean_reward': -3417.218143252834}}


[*] ROUND #691, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1858.0}
> step #100, info: {'kill': 2142.0}

[INFO] {'predator': {'mean_reward': 714.0}, 'prey': {'mean_reward': -3442.9555078191493}}


[*] ROUND #692, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -3184.4338158537457}}


[*] ROUND #693, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3248.8466443109714}}


[*] ROUND #694, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1672.0}
> step #100, info: {'kill': 1925.0}

[INFO] {'predator': {'mean_reward': 641.6666666666666}, 'prey': {'mean_reward': -3077.1929786992105}}


[*] ROUND #695, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1847.0}
> step #100, info: {'kill': 2103.0}

[INFO] {'predator': {'mean_reward': 701.0}, 'prey': {'mean_reward': -3206.9945680035435}}


[*] ROUND #696, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1817.0}
> step #100, info: {'kill': 2173.0}

[INFO] {'predator': {'mean_reward': 724.3333333333334}, 'prey': {'mean_reward': -3136.914408237742}}


[*] ROUND #697, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1601.0}
> step #100, info: {'kill': 2106.0}

[INFO] {'predator': {'mean_reward': 702.0}, 'prey': {'mean_reward': -3288.5098833543016}}


[*] ROUND #698, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1320.0}
> step #100, info: {'kill': 1574.0}

[INFO] {'predator': {'mean_reward': 524.6666666666666}, 'prey': {'mean_reward': -3020.41497357143}}


[*] ROUND #699, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1410.0}
> step #100, info: {'kill': 1603.0}

[INFO] {'predator': {'mean_reward': 534.3333333333334}, 'prey': {'mean_reward': -2915.8453466709143}}


[*] ROUND #700, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1929.0}
> step #100, info: {'kill': 2224.0}

[INFO] {'predator': {'mean_reward': 741.3333333333334}, 'prey': {'mean_reward': -3450.221338071367}}
