[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/7-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 1352.0}

[INFO] {'predator': {'mean_reward': 450.6666666666667}, 'prey': {'mean_reward': -2645.579496478259}}


[*] ROUND #596, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1806.0}

[INFO] {'predator': {'mean_reward': 602.0}, 'prey': {'mean_reward': -3065.3686863001158}}


[*] ROUND #597, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1907.0}

[INFO] {'predator': {'mean_reward': 635.6666666666666}, 'prey': {'mean_reward': -3149.027304650433}}


[*] ROUND #598, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1531.0}
> step #100, info: {'kill': 1711.0}

[INFO] {'predator': {'mean_reward': 570.3333333333334}, 'prey': {'mean_reward': -2919.68263279056}}


[*] ROUND #599, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1740.0}
> step #100, info: {'kill': 1928.0}

[INFO] {'predator': {'mean_reward': 642.6666666666666}, 'prey': {'mean_reward': -2933.5190069663445}}


[*] ROUND #600, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1660.0}
> step #100, info: {'kill': 1771.0}

[INFO] {'predator': {'mean_reward': 590.3333333333334}, 'prey': {'mean_reward': -2781.065710912334}}


[*] ROUND #601, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1552.0}
> step #100, info: {'kill': 1694.0}

[INFO] {'predator': {'mean_reward': 564.6666666666666}, 'prey': {'mean_reward': -2929.567494511496}}


[*] ROUND #602, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1517.0}
> step #100, info: {'kill': 1687.0}

[INFO] {'predator': {'mean_reward': 562.3333333333334}, 'prey': {'mean_reward': -2860.6514710068104}}


[*] ROUND #603, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1434.0}
> step #100, info: {'kill': 1558.0}

[INFO] {'predator': {'mean_reward': 519.3333333333334}, 'prey': {'mean_reward': -2846.015570091918}}


[*] ROUND #604, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1291.0}
> step #100, info: {'kill': 1522.0}

[INFO] {'predator': {'mean_reward': 507.3333333333333}, 'prey': {'mean_reward': -3016.069225836142}}


[*] ROUND #605, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1521.0}
> step #100, info: {'kill': 1581.0}

[INFO] {'predator': {'mean_reward': 527.0}, 'prey': {'mean_reward': -2503.039382257565}}


[*] ROUND #606, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1431.0}
> step #100, info: {'kill': 1566.0}

[INFO] {'predator': {'mean_reward': 522.0}, 'prey': {'mean_reward': -2775.143757926602}}


[*] ROUND #607, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1491.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -3060.163260695295}}


[*] ROUND #608, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1854.0}

[INFO] {'predator': {'mean_reward': 618.0}, 'prey': {'mean_reward': -2882.206731842272}}


[*] ROUND #609, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1536.0}
> step #100, info: {'kill': 1779.0}

[INFO] {'predator': {'mean_reward': 593.0}, 'prey': {'mean_reward': -2937.5258722182834}}


[*] ROUND #610, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1850.0}
> step #100, info: {'kill': 2118.0}

[INFO] {'predator': {'mean_reward': 706.0}, 'prey': {'mean_reward': -3348.9444470159347}}


[*] ROUND #611, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1291.0}
> step #100, info: {'kill': 1519.0}

[INFO] {'predator': {'mean_reward': 506.3333333333333}, 'prey': {'mean_reward': -2638.3010484044808}}


[*] ROUND #612, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1717.0}
> step #100, info: {'kill': 1962.0}

[INFO] {'predator': {'mean_reward': 654.0}, 'prey': {'mean_reward': -3177.8314154214436}}


[*] ROUND #613, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1638.0}
> step #100, info: {'kill': 1799.0}

[INFO] {'predator': {'mean_reward': 599.6666666666666}, 'prey': {'mean_reward': -2910.5361802411167}}


[*] ROUND #614, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1485.0}
> step #100, info: {'kill': 1712.0}

[INFO] {'predator': {'mean_reward': 570.6666666666666}, 'prey': {'mean_reward': -3021.8905121541966}}


[*] ROUND #615, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1738.0}
> step #100, info: {'kill': 2192.0}

[INFO] {'predator': {'mean_reward': 730.6666666666666}, 'prey': {'mean_reward': -3149.03937929088}}


[*] ROUND #616, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1584.0}

[INFO] {'predator': {'mean_reward': 528.0}, 'prey': {'mean_reward': -2599.5936874951485}}


[*] ROUND #617, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1621.0}

[INFO] {'predator': {'mean_reward': 540.3333333333334}, 'prey': {'mean_reward': -2906.499882296433}}


[*] ROUND #618, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1561.0}
> step #100, info: {'kill': 1773.0}

[INFO] {'predator': {'mean_reward': 591.0}, 'prey': {'mean_reward': -2933.824917229258}}


[*] ROUND #619, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1757.0}
> step #100, info: {'kill': 2037.0}

[INFO] {'predator': {'mean_reward': 679.0}, 'prey': {'mean_reward': -3373.533782155988}}


[*] ROUND #620, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1501.0}
> step #100, info: {'kill': 1879.0}

[INFO] {'predator': {'mean_reward': 626.3333333333334}, 'prey': {'mean_reward': -2871.4349337260437}}


[*] ROUND #621, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1903.0}
> step #100, info: {'kill': 2311.0}

[INFO] {'predator': {'mean_reward': 770.3333333333334}, 'prey': {'mean_reward': -3261.8430134547757}}


[*] ROUND #622, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1574.0}
> step #100, info: {'kill': 1784.0}

[INFO] {'predator': {'mean_reward': 594.6666666666666}, 'prey': {'mean_reward': -2780.3971945214475}}


[*] ROUND #623, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1875.0}
> step #100, info: {'kill': 2241.0}

[INFO] {'predator': {'mean_reward': 747.0}, 'prey': {'mean_reward': -3167.865103098709}}


[*] ROUND #624, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1693.0}
> step #100, info: {'kill': 2004.0}

[INFO] {'predator': {'mean_reward': 668.0}, 'prey': {'mean_reward': -3010.6328553269204}}


[*] ROUND #625, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1724.0}
> step #100, info: {'kill': 1965.0}

[INFO] {'predator': {'mean_reward': 655.0}, 'prey': {'mean_reward': -2957.205043647536}}


[*] ROUND #626, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1706.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3067.035601212785}}


[*] ROUND #627, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1474.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -2992.3026888117593}}


[*] ROUND #628, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1695.0}
> step #100, info: {'kill': 1896.0}

[INFO] {'predator': {'mean_reward': 632.0}, 'prey': {'mean_reward': -3020.8625959010965}}


[*] ROUND #629, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1403.0}
> step #100, info: {'kill': 1526.0}

[INFO] {'predator': {'mean_reward': 508.6666666666667}, 'prey': {'mean_reward': -2802.8866751484084}}


[*] ROUND #630, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1910.0}
> step #100, info: {'kill': 2242.0}

[INFO] {'predator': {'mean_reward': 747.3333333333334}, 'prey': {'mean_reward': -3357.6280512619974}}


[*] ROUND #631, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1813.0}
> step #100, info: {'kill': 2150.0}

[INFO] {'predator': {'mean_reward': 716.6666666666666}, 'prey': {'mean_reward': -3143.9532647260735}}


[*] ROUND #632, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1726.0}

[INFO] {'predator': {'mean_reward': 575.3333333333334}, 'prey': {'mean_reward': -2843.392487121688}}


[*] ROUND #633, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1491.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -2810.711076589173}}


[*] ROUND #634, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1582.0}
> step #100, info: {'kill': 1805.0}

[INFO] {'predator': {'mean_reward': 601.6666666666666}, 'prey': {'mean_reward': -2938.5091636427674}}


[*] ROUND #635, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1830.0}

[INFO] {'predator': {'mean_reward': 610.0}, 'prey': {'mean_reward': -2897.619577588198}}


[*] ROUND #636, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1740.0}
> step #100, info: {'kill': 2093.0}

[INFO] {'predator': {'mean_reward': 697.6666666666666}, 'prey': {'mean_reward': -3051.856601929972}}


[*] ROUND #637, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1977.0}
> step #100, info: {'kill': 2527.0}

[INFO] {'predator': {'mean_reward': 842.3333333333334}, 'prey': {'mean_reward': -3497.426006188057}}


[*] ROUND #638, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1352.0}
> step #100, info: {'kill': 1721.0}

[INFO] {'predator': {'mean_reward': 573.6666666666666}, 'prey': {'mean_reward': -3017.4314102749977}}


[*] ROUND #639, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1828.0}

[INFO] {'predator': {'mean_reward': 609.3333333333334}, 'prey': {'mean_reward': -3019.1292722843486}}


[*] ROUND #640, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1901.0}

[INFO] {'predator': {'mean_reward': 633.6666666666666}, 'prey': {'mean_reward': -3299.1819949024125}}


[*] ROUND #641, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1488.0}
> step #100, info: {'kill': 1644.0}

[INFO] {'predator': {'mean_reward': 548.0}, 'prey': {'mean_reward': -2929.8981061607296}}


[*] ROUND #642, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1387.0}
> step #100, info: {'kill': 1705.0}

[INFO] {'predator': {'mean_reward': 568.3333333333334}, 'prey': {'mean_reward': -2998.036143577926}}


[*] ROUND #643, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1727.0}

[INFO] {'predator': {'mean_reward': 575.6666666666666}, 'prey': {'mean_reward': -2773.133075650102}}


[*] ROUND #644, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -3033.0212931046817}}


[*] ROUND #645, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1257.0}
> step #100, info: {'kill': 1370.0}

[INFO] {'predator': {'mean_reward': 456.6666666666667}, 'prey': {'mean_reward': -2738.427855844317}}


[*] ROUND #646, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 2043.0}

[INFO] {'predator': {'mean_reward': 681.0}, 'prey': {'mean_reward': -3320.894459170554}}


[*] ROUND #647, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1398.0}
> step #100, info: {'kill': 1548.0}

[INFO] {'predator': {'mean_reward': 516.0}, 'prey': {'mean_reward': -2780.2398840517044}}


[*] ROUND #648, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1655.0}
> step #100, info: {'kill': 1863.0}

[INFO] {'predator': {'mean_reward': 621.0}, 'prey': {'mean_reward': -3104.1869400573955}}


[*] ROUND #649, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1704.0}

[INFO] {'predator': {'mean_reward': 568.0}, 'prey': {'mean_reward': -2923.773754037007}}


[*] ROUND #650, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1692.0}
> step #100, info: {'kill': 1862.0}

[INFO] {'predator': {'mean_reward': 620.6666666666666}, 'prey': {'mean_reward': -3132.2090484245978}}


[*] ROUND #651, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1405.0}
> step #100, info: {'kill': 1474.0}

[INFO] {'predator': {'mean_reward': 491.3333333333333}, 'prey': {'mean_reward': -2632.940629183366}}


[*] ROUND #652, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1498.0}
> step #100, info: {'kill': 1964.0}

[INFO] {'predator': {'mean_reward': 654.6666666666666}, 'prey': {'mean_reward': -3297.2485743922016}}


[*] ROUND #653, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1848.0}
> step #100, info: {'kill': 2157.0}

[INFO] {'predator': {'mean_reward': 719.0}, 'prey': {'mean_reward': -3362.202209183034}}


[*] ROUND #654, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 1630.0}

[INFO] {'predator': {'mean_reward': 543.3333333333334}, 'prey': {'mean_reward': -2799.9344051744183}}


[*] ROUND #655, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2023.0}
> step #100, info: {'kill': 2328.0}

[INFO] {'predator': {'mean_reward': 776.0}, 'prey': {'mean_reward': -3430.279778730347}}


[*] ROUND #656, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1850.0}
> step #100, info: {'kill': 2222.0}

[INFO] {'predator': {'mean_reward': 740.6666666666666}, 'prey': {'mean_reward': -3277.501484916583}}


[*] ROUND #657, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1859.0}

[INFO] {'predator': {'mean_reward': 619.6666666666666}, 'prey': {'mean_reward': -3258.2089390625}}


[*] ROUND #658, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1729.0}
> step #100, info: {'kill': 2213.0}

[INFO] {'predator': {'mean_reward': 737.6666666666666}, 'prey': {'mean_reward': -3233.6619121320978}}


[*] ROUND #659, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -3040.9581848192006}}


[*] ROUND #660, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1672.0}
> step #100, info: {'kill': 1942.0}

[INFO] {'predator': {'mean_reward': 647.3333333333334}, 'prey': {'mean_reward': -3026.110490627864}}


[*] ROUND #661, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1546.0}
> step #100, info: {'kill': 1926.0}

[INFO] {'predator': {'mean_reward': 642.0}, 'prey': {'mean_reward': -3088.212448303054}}


[*] ROUND #662, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1743.0}
> step #100, info: {'kill': 1989.0}

[INFO] {'predator': {'mean_reward': 663.0}, 'prey': {'mean_reward': -2854.8384845504906}}


[*] ROUND #663, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1693.0}

[INFO] {'predator': {'mean_reward': 564.3333333333334}, 'prey': {'mean_reward': -2864.3934311851835}}


[*] ROUND #664, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1925.0}

[INFO] {'predator': {'mean_reward': 641.6666666666666}, 'prey': {'mean_reward': -2986.3569949312364}}


[*] ROUND #665, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1762.0}
> step #100, info: {'kill': 1969.0}

[INFO] {'predator': {'mean_reward': 656.3333333333334}, 'prey': {'mean_reward': -3113.786564281938}}


[*] ROUND #666, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1554.0}
> step #100, info: {'kill': 1803.0}

[INFO] {'predator': {'mean_reward': 601.0}, 'prey': {'mean_reward': -2908.2961038408307}}


[*] ROUND #667, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 1853.0}

[INFO] {'predator': {'mean_reward': 617.6666666666666}, 'prey': {'mean_reward': -3052.0863141236587}}


[*] ROUND #668, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1709.0}
> step #100, info: {'kill': 2019.0}

[INFO] {'predator': {'mean_reward': 673.0}, 'prey': {'mean_reward': -3067.227772054607}}


[*] ROUND #669, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1841.0}
> step #100, info: {'kill': 2310.0}

[INFO] {'predator': {'mean_reward': 770.0}, 'prey': {'mean_reward': -3476.687860905183}}


[*] ROUND #670, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 1940.0}

[INFO] {'predator': {'mean_reward': 646.6666666666666}, 'prey': {'mean_reward': -2810.958275185353}}


[*] ROUND #671, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1666.0}
> step #100, info: {'kill': 2047.0}

[INFO] {'predator': {'mean_reward': 682.3333333333334}, 'prey': {'mean_reward': -3055.210757107002}}


[*] ROUND #672, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1801.0}
> step #100, info: {'kill': 2067.0}

[INFO] {'predator': {'mean_reward': 689.0}, 'prey': {'mean_reward': -3035.06354922465}}


[*] ROUND #673, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1803.0}

[INFO] {'predator': {'mean_reward': 601.0}, 'prey': {'mean_reward': -3127.261302382253}}


[*] ROUND #674, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1912.0}

[INFO] {'predator': {'mean_reward': 637.3333333333334}, 'prey': {'mean_reward': -3094.177942807864}}


[*] ROUND #675, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1480.0}
> step #100, info: {'kill': 1638.0}

[INFO] {'predator': {'mean_reward': 546.0}, 'prey': {'mean_reward': -2813.8223061410818}}


[*] ROUND #676, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1714.0}
> step #100, info: {'kill': 2209.0}

[INFO] {'predator': {'mean_reward': 736.3333333333334}, 'prey': {'mean_reward': -3248.1589740985883}}


[*] ROUND #677, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1824.0}

[INFO] {'predator': {'mean_reward': 608.0}, 'prey': {'mean_reward': -3050.703656007391}}


[*] ROUND #678, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1746.0}
> step #100, info: {'kill': 2186.0}

[INFO] {'predator': {'mean_reward': 728.6666666666666}, 'prey': {'mean_reward': -3318.1169022573404}}


[*] ROUND #679, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1845.0}
> step #100, info: {'kill': 2226.0}

[INFO] {'predator': {'mean_reward': 742.0}, 'prey': {'mean_reward': -3329.337940678432}}


[*] ROUND #680, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1502.0}
> step #100, info: {'kill': 1647.0}

[INFO] {'predator': {'mean_reward': 549.0}, 'prey': {'mean_reward': -2929.295896768698}}


[*] ROUND #681, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1396.0}
> step #100, info: {'kill': 1434.0}

[INFO] {'predator': {'mean_reward': 478.0}, 'prey': {'mean_reward': -2533.3284900656586}}


[*] ROUND #682, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1776.0}
> step #100, info: {'kill': 2127.0}

[INFO] {'predator': {'mean_reward': 709.0}, 'prey': {'mean_reward': -3182.230956317623}}


[*] ROUND #683, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1511.0}
> step #100, info: {'kill': 1748.0}

[INFO] {'predator': {'mean_reward': 582.6666666666666}, 'prey': {'mean_reward': -2922.6690536431465}}


[*] ROUND #684, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1769.0}
> step #100, info: {'kill': 2094.0}

[INFO] {'predator': {'mean_reward': 698.0}, 'prey': {'mean_reward': -3212.5347667610336}}


[*] ROUND #685, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1627.0}
> step #100, info: {'kill': 1844.0}

[INFO] {'predator': {'mean_reward': 614.6666666666666}, 'prey': {'mean_reward': -2961.9050901475503}}


[*] ROUND #686, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1355.0}
> step #100, info: {'kill': 1572.0}

[INFO] {'predator': {'mean_reward': 524.0}, 'prey': {'mean_reward': -2925.2677111657763}}


[*] ROUND #687, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1449.0}
> step #100, info: {'kill': 1552.0}

[INFO] {'predator': {'mean_reward': 517.3333333333334}, 'prey': {'mean_reward': -2742.6717122353393}}


[*] ROUND #688, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1800.0}
> step #100, info: {'kill': 2232.0}

[INFO] {'predator': {'mean_reward': 744.0}, 'prey': {'mean_reward': -3283.2907120264704}}


[*] ROUND #689, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1835.0}

[INFO] {'predator': {'mean_reward': 611.6666666666666}, 'prey': {'mean_reward': -3083.0865404994884}}


[*] ROUND #690, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1370.0}
> step #100, info: {'kill': 1654.0}

[INFO] {'predator': {'mean_reward': 551.3333333333334}, 'prey': {'mean_reward': -2951.82671596381}}


[*] ROUND #691, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1594.0}
> step #100, info: {'kill': 1828.0}

[INFO] {'predator': {'mean_reward': 609.3333333333334}, 'prey': {'mean_reward': -3055.4523826553022}}


[*] ROUND #692, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 1931.0}

[INFO] {'predator': {'mean_reward': 643.6666666666666}, 'prey': {'mean_reward': -3243.8518124318766}}


[*] ROUND #693, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1856.0}
> step #100, info: {'kill': 2187.0}

[INFO] {'predator': {'mean_reward': 729.0}, 'prey': {'mean_reward': -3375.3276759504893}}


[*] ROUND #694, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1603.0}
> step #100, info: {'kill': 1920.0}

[INFO] {'predator': {'mean_reward': 640.0}, 'prey': {'mean_reward': -3028.9092687078373}}


[*] ROUND #695, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1349.0}
> step #100, info: {'kill': 1601.0}

[INFO] {'predator': {'mean_reward': 533.6666666666666}, 'prey': {'mean_reward': -2961.542505204853}}


[*] ROUND #696, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 1925.0}

[INFO] {'predator': {'mean_reward': 641.6666666666666}, 'prey': {'mean_reward': -3074.529210528414}}
